Date,Source,Headline,Link,Content
2022-12-15, IANS,‘Project Kuiper’ internet satellites will operate like a mesh network: Amazon,https://in.investing.com/news/project-kuiper-internet-satellites-will-operate-like-a-mesh-network-amazon-3938858,"San Francisco, Dec 15 (IANS) Amazon (NASDAQ: )'s ‘Project Kuiper’ internet satellite system has completed successful tests of an optical mesh network in low-Earth orbit.

After demonstrating 100 Gbps optical links between its prototype satellites, Project Kuiper will include laser links on every satellite in its constellation to form a mesh network in space, the company said in a statement.

Kuiper is planning a constellation of 3,236 satellites in low Earth orbit and the US Federal Communications Commission requires Amazon to deploy at least half of that figure by 2026. Since the successful launch and deployment of two prototype satellites in October, Project Kuiper has been conducting extensive testing of its end-to-end communications payload and network.

Last month, the company confirmed it had validated all priority systems and subsystems within 30 days of launch. These tests validated the final component of Project Kuiper’s advanced communications architecture, and the results ensure that optical inter-satellite links (OISLs) will be operational on our first production satellites, slated for launch in the first half of 2024, Amazon said.

“With optical inter-satellite links across our satellite constellation, Project Kuiper will effectively operate as a mesh network in space,” said Rajeev Badyal, Project Kuiper's vice president of technology.

“We’re excited to be able to support these next-generation OISL capabilities on every Kuiper satellite from day one,” he added.

The company is equipping every Project Kuiper satellite with multiple optical terminals to connect many satellites at a time, establishing high-speed laser cross-links that form a secure, resilient mesh network in space. These capabilities increase throughout and reduce latency across our constellation, and provide more flexibility to connect Kuiper customers across land, sea, air, and space, according to Amazon.

Amazon’s OISL capabilities will allow Project Kuiper to move and land data anywhere via its mesh network in space, bringing secure, resilient connectivity to a wide range of enterprise and public sector customers.

“Amazon’s optical mesh network will provide multiple paths to route data through space, creating resiliency and redundancy for customers who need to securely transport information around the world,” said Ricky Freeman, vice president of Kuiper Government Solutions.

Project Kuiper is beginning satellite manufacturing ahead of a full-scale deployment that starts in the first half of 2024, and expects to have enough satellites deployed to begin early customer pilots in the second half of 2024.

--IANS

na/kvd"
2022-12-14, Investing.com,Amazon and 2 others named top internet picks at Piper,https://in.investing.com/news/pro/amazon-and-2-others-named-top-internet-picks-at-piper-432SI-3938639,"Piper Sandler updated its top picks across the internet sector following their comprehensive 2024 Ad Buyer and CIO Surveys. The firm has chosen Amazon.com (NASDAQ: ) as its top Large Cap pick, Pinterest (NYSE: ) for the Mid Cap category, and VIZIO (VZIO) as the leading Small Cap choice.

Survey insights offer a positive outlook

The 2024 Ad Buyer Survey revealed a promising scenario. Key takeaways include a positive shift in sentiment and an acceleration in total advertising spend for 2024. There's growing confidence among advertisers in navigating IDFA and privacy concerns, and advertisers are less concerned about recession. “Search & social share remain flat while Digital Video / CTV should gain share,” commented Piper Sandler.

The CIO survey indicated an improvement in enterprise IT spending, with database and infrastructure spending intentions notably rising. Amazon's AWS stands out as the only Cloud provider with an increase in spending intentions, a significant 2% rise from the first half of 2022.

Top picks

Amazon - top large-cap pick: Amazon is poised for significant growth. Retail margins have seen notable improvements, and the company's operating income could exceed current Street expectations in 2024. Furthermore, AWS spending is projected to accelerate, supported by findings from the CIO Survey. “Following both strong CIO and Ad Buyer surveys for next year, we are raising our '24 AWS revenue +1% and ads revenue +2%,” commented the analysts, raising their price target on the company to $185 from $170 while maintaining an Overweight rating.

Pinterest - Top SMID Cap Pick: Pinterest had a strong end to 2022, with the 'Direct Links' feature reducing outbound cost-per-click. Revenue growth is expected to continue at a robust pace, and the company has shown improved infrastructure efficiency with reduced AWS spending. Additionally, Pinterest has gained considerable market share in Digital Video, leading to an upward revision of its 2024 and 2025 revenue forecasts by Piper Sandler, which increased its price target to $44 from $40 while maintaining an Overweight rating.

Vizio - Top Small Cap Pick: “CTV remains a secular growth category & we see runway to take share from the $60BN+ US Linear market,” commented the analysts. Vizio's Platform+ margins are on the rise, and its Q3/23 Devices revenue indicates strong market share gains. Piper Sandler also noted potential in OEM partnership opportunities."
2022-12-14, Investing.com,Amazon.com PT Raised to $185 at Piper Sandler; Names Top Large Cap Pick,https://in.investing.com/news/pro/amazon-com-inc-receives-investment-bank-analyst-rating-update-3938025,"An analyst from Piper Sandler maintained Amazon.com (NASDAQ: ) at 'overweight' with a price target of $185.00 from a prior price target of %currency%%price%.

Prior to this rating, Amazon.com had 53 buy ratings, 1 hold ratings, and 0 sell ratings.

For consensus analyst estimates and price targets on Amazon.com, click here. For more news on Amazon.com, click here.

Amazon.com's stock price closed at $148.84. They are up 4.21% in the last month and up 68.28% in the last 12 months.

According to Investing Pro, Amazon.com's fair value is $166.10, an upside of 11.60%. Amazon.com's fair value comes with a medium degree of uncertainty, according to InvestingPro.

Check out Amazon.com's and financials here."
2022-12-12, IANS,Amazon's genAI 'Review Highlights' lets users make informed purchase decisions,https://in.investing.com/news/amazons-genai-review-highlights-lets-users-make-informed-purchase-decisions-3934370,"New Delhi, Dec 12 (IANS) Amazon (NASDAQ: ) on Tuesday launched a new feature -- AI-generated Review Highlights, that provides a short paragraph right on the product detail page highlighting the product features and customer sentiment frequently mentioned across written reviews.This feature will empower customers with enhanced product insights, enabling them to make informed purchase decisions with greater ease and confidence.

""The introduction of AI-generated Review Highlights marks a step forward in our efforts to empower customers with the information they need to make informed decisions,"" Kishore Thota, Director, Shopping Experience, India & Emerging Markets, Amazon, said in a statement.

By providing a snapshot of the common themes from reviews, the Review Highlights feature enables buyers to determine whether a product aligns with their needs and expectations before delving into detailed reviews.

The feature facilitates easy navigation to specific reviews that address particular product attributes. For instance, a customer interested in understanding the ease of use of a product can tap to see the number of positive and negative mentions for ""ease of use"" and representative reviews, the company said.

""Our ultimate goal is to simplify the review submission process, combat fake reviews, introduce new content types, and utilise AI to highlight key insights, ensuring that customers can confidently navigate their purchase decisions,"" Thota said.

--IANS

shs/rad"
2022-12-12, IANS,Allen appoints ex-Apple Marcom exec Apoorv Sharma as Chief Marketing Officer,https://in.investing.com/news/allen-appoints-exapple-marcom-exec-apoorv-sharma-as-chief-marketing-officer-3934079,"New Delhi, Dec 12 (IANS) Allen Career Institute on Tuesday announced the appointment of former Apple (NASDAQ: ) Marcom executive Apoorv Sharma as its Chief Marketing Officer (CMO).At Apple, Sharma was responsible for brand building, creative solutions, and product marketing for Apple’s iconic devices, wearables and services.

He will anchor Allen’s brand-building, marketing and PR efforts.

""As we aspire to build a world-class education company, it’s going to be about creating engagements that not only inform but also inspire and empower student communities to envision and achieve a brighter future,"" Sharma said in a statement.

Sharma has more than 18 years of experience spanning B2B & B2C domains across international geographies, with roles in product marketing, digital strategy, creative communications, partnerships, and business development.

He was previously associated with technology-first companies such as Amazon (NASDAQ: ), Flipkart, and DXC Technology (NYSE: ).

""Allen has earned tremendous brand equity with students and parents in its journey of more than three decades. I believe that Apoorv’s experience will help Allen transform into an education brand that combines Allen’s long-standing ethos and its new digital identity,"" said Nitin Kukreja, CEO of Allen Career Institute.

Sharma holds a dual MBA from IMT Ghaziabad & the France-based IESEG School of Management and a Bachelor’s degree in Computer Science.

Allen’s recent hires include Abha Maheshwari as Chief Executive Officer Digital from Meta (NASDAQ: ), Ankit Khurana as Chief Product Officer from Flipkart and Saurabh Tandon as Chief Technology Officer also from Flipkart.

Over the last six months, Allen has attracted top talent from leading global and Indian tech companies, such as Amazon, Google (NASDAQ: ), Meta, Flipkart, Samsung (KS: ), Twitter, and Apple.

--IANS

shs/ksk"
2022-12-11, IANS,"AWS India's interim head Vaishali Kasture quits, 2nd top exec to leave this year",https://in.investing.com/news/aws-indias-interim-head-vaishali-kasture-quits-2nd-top-exec-to-leave-this-year-3932426,"New Delhi, Dec 11 (IANS) Amazon (NASDAQ: ) Web Services (AWS) India and South Asia's interim country head for commercial business, Vaishali Kasture, has quit the company, the media report said on Monday. Kasture resigned from her role seven months after taking over from former president of commercial business Puneet Chandok, reports TechCrunch, citing sources.

Two country heads of AWS India have left less than a year after the company announced ambitious plans to invest $12.7 billion in building cloud infrastructure in the country by 2030 and contribute over $23 billion to the country's GDP by 2030.

Chandok unexpectedly left the company to take a prominent position at Microsoft (NASDAQ: ) India.

Kasture, who joined Amazon roughly five years ago, was appointed interim leader of commercial business for AWS India and South Asia in June. However, the reason for her departure is unknown.

Until two weeks ago, Kasture was positive about the growth prospects and momentum of AWS in India.

""Our total planned investments in India will be more than $16.4 billion or 1.36 lakh crore by 2030, and we expect this to contribute $23 billion to India’s GDP by then,"" Kasture wrote in a LinkedIn post.

""In addition to investments in infrastructure and services, we are also investing in people and skilling and AWS has trained over four million people in India through various education and training programmes,"" she added.

--IANS

shs/prw"
2022-12-10, IANS,"Amazon competitor Zulily curtails operations, lays off hundreds",https://in.investing.com/news/amazon-competitor-zulily-curtails-operations-lays-off-hundreds-3931529,"San Francisco, Dec 10 (IANS) Amazon (NASDAQ: ) competition Zulily, which was once valued at $7 billion, is laying off hundreds of employees in the US while shutting down operations, according to media reports and state filings.Zulily will lay off 292 workers in Seattle and elsewhere in Washington, effective from February 7, according to a notification from the state Employment Security Department, reports Seattle Times.

The 13-year-old company is also shutting down its Pioneer Square (NYSE: ) headquarters and several other facilities in other states, according to GeekWire.

The closing of warehouses in Nevada and Ohio will result in another 547 layoffs, according to notices from both states.

The latest job cuts follow several earlier rounds of layoffs at Zulily, as well as the resignation of its CEO Terry Boyle in October.

Zulily was launched in 2010 by Mark Vadon and Darrell Cavens, former executives with online jewellery retailer Blue Nile.

In 2013, Zulily had 12.6 million active customers, and made $331 million in revenue, up nearly 700 per cent from 2010.

Zulily went public in 2013 in an IPO originally valued at $2.6 billion and but by the end of the first day, that figure almost doubled, according to media reports.

By 2014, Zulily had a market value of $7 billion on annual sales of $1 billion.

“Only Amazon and Old Navy hit the billion-dollar revenue mark in a shorter amount of time,” according to reports.

In 2015, Zulily was purchased by Liberty Interactive-QVC, later renamed Qurate, for a reported $2.4 billion.

In May this year, Qurate sold the company to Los Angeles private equity firm Regent.

--IANS

na/prw"
2022-12-09, IANS,Amazon sues scammers for stealing millions of dollars via fake returns,https://in.investing.com/news/amazon-sues-scammers-for-stealing-millions-of-dollars-via-fake-returns-3931186,"San Francisco, Dec 9 (IANS) Amazon (NASDAQ: ) has sued an enterprising group called REKK, which is responsible for stealing millions of dollars of products from Amazon’s online stores through systematic refund abuse.Through the lawsuit, Amazon said it aims to expose their conspiracy and hold them accountable for their fraudulent activity. Protecting customers and earning the trust of selling partners are core values at Amazon.

Retail theft is a persistent problem that plagues online and physical retailers alike.

“One form of retail theft involves systematic refund fraud, which undermines Amazon’s ability to efficiently serve customers and selling partners. Customers who shop in Amazon’s online stores should be delighted with their purchases, and if they are not, they should be able to easily return the product,” the lawsuit read.

Among other places, REKK operates a Telegram channel that has over 30,000 followers, where they brazenly advertise refund services that they fully admit are fraudulent.

“In this scheme, bad actors who want a free product (like an iPad) pay REKK a fee (such as 30 per cent of the product’s cost) to obtain a fraudulent refund,” according to the lawsuit.

REKK uses sophisticated methods to obtain the refund, including socially engineering Amazon customer service, phishing Amazon employees, manipulating Amazon’s systems through unauthorised access, and bribing Amazon insiders to grant refunds.

The scheme tricks Amazon into processing refunds for products that are never returned, instead of returning the products as promised.

“Defendants keep the product and the refund. REKK boasts that the organisation has fraudulently refunded over 100,000 orders from retailers (not just Amazon),” said Amazon.

--IANS

na/prw"
2022-12-08, Investing.com,BofA says people want to buy more online - these stocks will benefit,https://in.investing.com/news/pro/bofa-says-people-want-to-buy-more-online--these-stocks-will-benefit-432SI-3930891,"A recent BofA survey showed that there is a high intent to buy more online in 2024, according to the firm's analysts in a note this week.

The survey supports e-commerce acceleration into 2024, and the investment bank believes names such as Amazon (NASDAQ: ), Walmart (NYSE: ), and Wayfair (NYSE: ) are well-positioned to gain market share.

BofA surveyed over 1,000 US consumers across ages and incomes to monitor e-commerce trends and inflections. It revealed the higher intention to spend more online driven by convenience.

""According to our survey, 42% (up a strong 10pts vs. 32% last year) of respondents plan to increase eCommerce spending over the next 12 months, likely due to fading reopening headwinds. Per our survey, convenience is the top driver moving purchases Online while the biggest drawback to Online (inability to try the product) becoming less of a concern y/y,"" explained BofA.

""Data indicates low prices and shipping times are increasingly important for an eCommerce platform, and we think retailers with value pricing (Amazon, Walmart, Wayfair) are well positioned to gain share in 2024,"" analysts added.

Amazon is the investment bank's top choice for e-commerce, with the platform remaining ""by far, the most popular eComm site,"" said BofA, with 64% of respondents searching Amazon first when buying products.

""Per our survey, a record 78% have Prime membership (+1pt y/y despite higher y/y intention to churn), Prime users spend 2.6x vs. non-Prime, and a growing 68% of Prime members use Prime Video, which we think positions Amazon well for a Prime ad ramp in '24,"" said the firm.

Meanwhile, 27% of respondents prefer Walmart as the top grocery website, followed by Amazon at 19%.

""For SMID cap, Wayfair is our top pick given expected share gains vs. home furnishings industry and potential for higher leverage incremental revenue. Walmart continues to see traction with grocery and with Walmart+,"" concluded BofA's analysts."
2022-12-08, IANS,Amazon testing $9.99 monthly grocery subscription for Prime members,https://in.investing.com/news/amazon-testing-999-monthly-grocery-subscription-for-prime-members-3930130,"San Francisco, Dec 8 (IANS) Amazon (NASDAQ: ) has announced that it's testing a new subscription model for unlimited grocery delivery for Prime members in three cities of the US.For an additional monthly charge of $9.99, Prime members in Denver, Sacramento and Columbus can get unlimited delivery on Amazon Fresh and Whole Foods orders over $35, reports The Verge.

Those who subscribe to this plan will also receive unlimited 30-minute pick-up on orders of any size.

""We're always experimenting with features to make shopping easier, faster, and more affordable, and we look forward to hearing how members who take advantage of this offer respond,"" Tony Hoggett, Amazon's senior vice president of worldwide grocery stores, was quoted as saying.

Prime members presently pay $6.95 for Fresh orders between $50 and $100, and $9.95 for items under $50.

However, Prime members were not always required to pay for Fresh delivery on orders over $35. Amazon began charging delivery costs for Fresh grocery orders under $150 in January, removing a benefit that allowed Prime members free delivery on orders over $35.

Amazon then reversed its decision in October, lowering the free grocery delivery threshold from $150 to $100.

In September, Amazon announced that it will introduce 'limited advertisements' to its Prime Video streaming service in 2024 as it aims to put more cash into creating TV shows and films.

In addition, the company said it will roll out the ""ad-free"" subscription tier for an extra $2.99 per month for Prime members in the US -- a similar move which was taken by competitors such as Disney+ and Netflix (NASDAQ: ).

--IANS

shs/svn"
